 Volume in drive C is OS
 Volume Serial Number is 3CE4-EE80

 Directory of C:\Users\ASUS\OneDrive - Royal University of Phnom Penh\Desktop\filepicture

01/16/2024  03:52 PM    <DIR>          .
01/16/2024  03:50 PM    <DIR>          ..
01/15/2024  05:53 PM               404 0L5gppRlswe(2).png
01/15/2024  05:53 PM               404 0L5gppRlswe.png
01/15/2024  05:53 PM            29,989 1-1(2).png
01/15/2024  05:53 PM            29,989 1-1.png
01/15/2024  05:53 PM           132,073 1-10(2).jpg
01/15/2024  05:53 PM            38,968 1-10-450x270(2).jpg
01/15/2024  05:53 PM            38,968 1-10-450x270.jpg
01/15/2024  05:53 PM           132,073 1-10.jpg
01/15/2024  05:53 PM           324,242 1.XL_Next-Gen_2023_700X400p-scaled-1(2).jpg
01/15/2024  05:53 PM           324,242 1.XL_Next-Gen_2023_700X400p-scaled-1.jpg
01/15/2024  05:53 PM             6,104 12-150x150(2).jpg
01/15/2024  05:53 PM             6,104 12-150x150.jpg
01/15/2024  05:53 PM            11,279 16-150x150(2).jpg
01/15/2024  05:53 PM            11,279 16-150x150.jpg
01/15/2024  05:53 PM             6,961 201-150x150(2).jpg
01/15/2024  05:53 PM             6,961 201-150x150.jpg
01/15/2024  05:53 PM            24,670 201-450x270(2).jpg
01/15/2024  05:53 PM            24,670 201-450x270.jpg
01/15/2024  05:53 PM             1,113 272613523_305411271614186_1622268637086877554_n(2).jpg
01/15/2024  05:53 PM             1,113 272613523_305411271614186_1622268637086877554_n.jpg
01/15/2024  05:53 PM            13,276 285-2-150x150(2).jpg
01/15/2024  05:53 PM            13,276 285-2-150x150.jpg
01/15/2024  05:53 PM           320,238 29-1(2).jpg
01/15/2024  05:53 PM            31,280 29-1-450x270(2).jpg
01/15/2024  05:53 PM            31,280 29-1-450x270.jpg
01/15/2024  05:53 PM           320,238 29-1.jpg
01/15/2024  05:53 PM             6,267 39-1-150x150(2).jpg
01/15/2024  05:53 PM             6,267 39-1-150x150.jpg
01/15/2024  05:53 PM            72,352 417664916_2092119521129861_4825681710434252578_n(2).jpg
